    app2();<br/><br/>            2o54
<br/><br/>    姚星之拿过茶杯，喝了一口，才道：“你知道……为什么我们氏族，有规定不同氏族，不可通婚吗？”叶
<br/><br/>    帆摇头，这个问题，自从他在地球上接触氏族以来，就没真正搞清楚过。
<br/><br/>    唯一的猜测，就是当初凌雨薇说的，氏族地图腾是各种神兽，大家的老祖宗本就是一些不同的种族，自然不能随便混血。
<br/><br/>    可是，这也仅仅是猜测，他也不方便跟姚星之这么说。“
<br/><br/>    其实最早，氏族之间是可以通婚的，也可以理解就是华胥远祖那个时代，其实并不限制这么多。
<br/><br/>    而你也应该知道，我们神龙氏的血脉，虽然很难觉醒，很难提升，但我们血脉毋庸置疑是最强大的。凤
<br/><br/>    凰一族只能控火，白虎一族只能控电，玄冥只能控水……
<br/><br/>    而我们，只要觉醒到足够高的境界，呼风唤雨，焚天御雷，移山填海，甚至破碎虚空，无所不能！这
<br/><br/>    也就出现了一个问题，很多其他氏族的男女，都会想跟我们神龙氏婚配。为
<br/><br/>    了孕育出更强大的子孙后裔，好借我们的龙血，强大他们的氏族。
<br/><br/>    可是，这就出现了一系列的问题……渐
<br/><br/>    渐的，大家现，一旦与我们神龙氏婚配，其他氏族的血脉，就会被我们的血脉所压制。而
<br/><br/>    一旦如此，他们很可能不仅觉醒不了神龙血脉，连自己氏族的血脉之力，也运用不了。
<br/><br/>    久而久之，所有氏族都现，跨越氏族通婚，对繁衍后代其实并不利。
<br/><br/>    虽然有天赋的子孙可能同时兼备不同的血脉之力，但更多的，却是四不像，一事无成……
<br/><br/>    毕竟，一旦混血，很多修炼法门就失去了应有的效果。也
<br/><br/>    可能彻底产生了负面影响，两边血脉天赋都挥不出来。
<br/><br/>    还有非常重要的一点，就是那个氏族争霸，混乱不堪的时代北境……那
<br/><br/>    些混血的子孙，很可能因为两族开战，就成了两边都不肯接纳的特殊存在……
<br/><br/>    没有一边会愿意冒险相信他们的忠诚，因为他们体内流淌着不同氏族的血液。渐
<br/><br/>    渐的，那些混血的氏族子孙，反而成了各大氏族的累赘，甚至遭到了屠杀……
<br/><br/>    当他们意识到无依无靠后，就开始不断地聚集，自己成立了部族……”
<br/><br/>    叶帆一愣，“九黎……就是混血氏族子弟建立的！？”
<br/><br/>    “不错……”姚星之叹了口气，道：“之所以说，九黎远祖和我们神龙氏一样，是华胥……主
<br/><br/>    要是因为，九黎一族中，大部分就是我们神龙血脉混血的子弟。九
<br/><br/>    黎一族人数众多，虽然大部分族人很难觉醒血脉，但也因为他们中许多人，觉醒了不同氏族的血脉之力，6续出了不少强者。还
<br/><br/>    是那句话，氏族混血，会大几率出现平庸之辈，但……也有极小几率，出现绝代天才！九
<br/><br/>    黎一族自成一派，默默耕耘展，我们各大氏族自然也看在眼里。可
<br/><br/>    是，毕竟是我们各大氏族长辈造孽，虽然预感可能会成为一股有威胁的力量，但大家也默契地没去阻止。
<br/><br/>    何况，九黎一族再怎么壮大，终究血脉不同宗同源，不会特别团结。
<br/><br/>    之所以叫‘九黎’，也是因为打一开始，就分了九个部落，并不是一股绳。
<br/><br/>    直到……赤帝和蚩尤这两大天才部落领出现，九黎族才真正走向了巅峰！”叶
<br/><br/>    帆头皮一阵麻，心头狂跳！果
<br/><br/>    然，蚩尤[笔趣阁 www.biquwu.biz]也是九黎一族的！难怪天魔解体大法，是华胥门的！“
<br/><br/>    赤帝和蚩尤，体内都有我们神龙氏血脉，他们也都修炼了神龙九变，所以才说华胥门与我们神龙氏，渊源最深。
<br/><br/>    他们，一个是仁厚之君，一个是尚武之君。
<br/><br/>    赤帝受人尊敬，是因为他高明的医术，仁德的管理，让几个部落心甘情愿，全归顺他麾下。
<br/><br/>    而蚩尤，则是一个彻头彻尾的天才，他是九黎第一强者，直接用武力，就征服了五个部落。恰
<br/><br/>    好那个时候，也是轩辕大帝刚刚征服了各大氏族，结束氏族争霸时代，打算建立轩辕王朝的时期……可
<br/><br/>    以说……那时的洪荒大6，是我们氏族最辉煌的时期！如
<br/><br/>    果我们氏族愿意，整个洪荒大6都会是我们的！轩
<br/><br/>    辕帝当时提出，希望九黎作为一个特殊的独立族群，跟轩辕王朝保持和睦的关系。赤
<br/><br/>    帝并无野心，自然同意，放下一些过往的仇恨，从新开始，这对两方都好。
<br/><br/>    可是，蚩尤并不那样想……蚩尤考虑的根本不是天下苍生，他只想证明……他是最强的！”听
<br/><br/>    到这里，叶帆有些觉得不可思议，皱眉道：“什么意思？难
<br/><br/>    道蚩尤纯粹为了证明自己强大，就非要拼个你死我活？那切磋一下不就好了？”“
<br/><br/>    如果是那样……倒也罢了，可蚩尤为了获得更强大的力量，四处找寻强者，与他对战。
<br/><br/>    如果不肯答应，他就直接杀对方亲属，后来一个两个不够，他就开始找一群人和他过招！他
<br/><br/>    从神龙九变中的‘狂龙化’技巧中，自己钻研了一门可以瞬间增强战力的法门，我们后世称它为‘天魔解体大法’……”
<br/><br/>    叶帆这会儿咽了咽喉咙，深吸一口气，努力平复自己的心情……
<br/><br/>    他就说，怎么当初觉得解体和狂龙化有点相似……原来！狂龙化真是解体的原始版本！？
<br/><br/>    只是，解体比狂龙化，要强太多了，不管是实力增加，还是运用的范围。
<br/><br/>    解体，是强化一切，狂龙化则只是自身强化。
<br/><br/>    从这一点上来看，蚩尤是绝对成功的！
<br/><br/>    “这门天魔解体大法，让蚩尤彻底成了疯子，嗜杀成性，所过之处，生灵涂炭。但
<br/><br/>    这门魔功，使得蚩尤当初以一敌二，差点让讨伐他的轩辕帝和赤帝，都吃了苦头。大
<br/><br/>    战结束后，有说他被击杀了，也有说他被混沌神罚杀死了。
<br/><br/>    轩辕帝和赤帝，只说他们击退了蚩尤，蚩尤从此消失了。天
<br/><br/>    魔解体大法，本来是要毁掉，但九黎中一些蚩尤的狂热追随者，却偷偷将其保留了下来。哪
<br/><br/>    怕这门功法，连是否残缺都不清楚，而且几乎一练就是自寻死路一般，但还是有许多人，以学会这法门为傲！在
<br/><br/>    蚩尤的信徒眼中，蚩尤才是洪荒世界历史上最强大的人……
<br/><br/>    特别是赤帝还在大战结束没多久，便故去了，更让不少人认为，蚩尤以一敌二，其实是赢了。”
<br/><br/>    说到这里，姚星之长叹一声，道：“赤帝走后，九黎一族因为蚩尤的关系，跟氏族关系也无法缓和，还试图叛乱。把
<br/><br/>    他们驱赶到蛮荒之地，更让他们无比仇恨，他们更多人开始以蚩尤为信仰。认
<br/><br/>    为我们神龙氏杀了蚩尤，还迫害他们，所以一直与我们神龙氏不共戴天……之
<br/><br/>    所以，我们神龙氏对华胥门如此忌讳，对九黎一族这么忌讳……
<br/><br/>    并不是因为赤帝，而是因为蚩尤……你能明白老夫的意思吗？”叶
<br/><br/>    帆点了点头，“氏族一向遵循强者为尊。如果很多人知道，以一敌二大战轩辕帝和赤帝的蚩尤……也
<br/><br/>    是觉醒了神龙血脉，修炼了神龙九变，还有这种法门传世……
<br/><br/>    应该会有很多族人，崇拜蚩尤这个祖先，暗中归顺华胥门，是这个意思么？”“
<br/><br/>    不错，正是这个道理”，姚星之一脸严肃地点头。
<br/><br/>    就仿佛地球上有一些人，会去信仰魔王撒旦一样，并不是谁都喜欢信仰上帝。
<br/><br/>    叶帆这会儿也彻底明白了，为何叶修会叛变了……说白了，这就是一个被策反的蚩尤信徒啊！<br/><br/>
